2,The River of Doubt: expedition and metaphor,"The River of Doubt is about both a journey of geographic exploration, and the challenges that people set for themselves. This expedition is as much about the individuals who took part as it is about the exploration of the river.Reading the book gave me a taste of the Amazonian rainforest, the dangers of unknown exploration and a sense of the courage of most of the participants.Clearly, both Theodore Roosevelt and Colonel Candido Mariano da Silva Rondon were extraordinarily talented men.It left me with a sense of sadness that this triumphant achievement did not bring a greater sense of fulfillment to most of the survivors.Jennifer Cameron-Smith"
1,"Bad Writing, Bad Production, Bad Band","This is little more than a White Stripes record with Loretta Lynn singing. the playing is that of a garage band with no talent. If she wanted authenticity, she should have got musicians who actually knew how to play. the drums are weak, yet mixed way too high in the recordings, the lap guitar is feeble, the vocals are bizzare. Avoid this record if you love Loretta. If you love bad garage music, by all means pick this up immediately!!! I am desperately sorry I wasted my hard earned money on this crap."
2,Wonderful kettle,"This is a wonderful kettle. It heats quickly, looks good, and is easy to clean. It's quality is excellent. The filter in the spout is a nice feature. I hesitated to buy it because of the price, but no regrets. You will be happy with the purchase."
1,My feet bled. Seriously.,"I'm usually a big fan of Reef flip-flops, but these were very uncomfortable. The straps cut into my feet in several places. Within an hour or so of wearing them, I had blisters and some areas on the tops of my feet that were actually bleeding. Ouch! It's really a shame, because they're very cute sandals! (I have them in saddle/gold.) Maybe I should've broken them in better before I wore them outside...?"
1,Not as powerful as I wanted,"All the reviews talked about two batteries being enclosed so I purchased this mainly for the batteries and the charger to add to my trimmer. I guess at this time there is only one battery enclosed. It was what I honestly expected, not nearly as powerful as the very cheapest corded electric blower. So, if you want an extra battery and charger for any of the other items, this is for you but don't expect much from this item."
2,"Wow! My first time watching this movie, and I really love it!!!!!!!!","Forget you modern day, cheesy dance flick, American Idol starring crap musical movies! Wow! That's all I can say about this movie in one word. I love this movie! This seriously is an amazing story, based on a freakin' true story might I add! Loved it! Had everything: children in their innocent youth, a young woman becoming a lady, a sad man who didn't know what he had, and to top it off, a war! For those who have never seen this movie before, I say to you: What the f--- are you waiting for? Seriously, this movie will move you, if not, become your top 10 movies of all time. Don't be ratchet!"
1,Worst Film Comedy of All Time,"As comedies go, Tropical Thunder makes Porky's II look like something by Noel Coward. Embarrassingly tasteless and unimaginative. Not even the magnificent Robert Downey, Jr. can save it.Horrible through and through, from the script to the direction to the cast (excepting Downey). I'm still looking for someone who can explain why Ben Stiller and Jack Black are successful film comedians. Neither is a bit funny. Stiller looks okay, I guess, especially considering who his parents are, but Black doesn't have good looks or anything else going for him. He's like John Belushi without the talent.Don't even slow down to glance at this dead skunk.Jeff Huber"
1,Bad product,The Lacie 1.2T extreme was purchased to provide offline access to a about 400gig of files from a file server. There are massive delays in browsing the directories even via a cli interface. I've never experiances such a slow access time on an external hard drive as this product. It maybe good if you have a small number of large files but the seek times make this worthless for large numbers of small files.Also note the USB interface is turned off if a firewire cable is plugged in. It would of been nice for letting two machines access at once... but no luck with this. It is for single user only.
1,CIO method revised,"I just received this book today and have had it less than an hour. I'm returning it and getting my money back. The online reviews that I read were in favor of this book so I thought I would give it a chance. However, after reading a few sections and skimming others I'm not happy with it. Weissbluth has pretty much adapted the CIO method and wrote his own book. I'm just not into the CIO method and wanted other's who were reading the reveiws to know what they were getting into."
1,Not what I expected!!,"This is the first Leonard book that I have read, and it did not do much for me. I was expecting something along the lines of Hall or Hiaasen, but this did not come close. I did not care enough about any of the characters, and did not find any of them funny or interesting. I will try another Leonard novel at some point, but now I think I will check out Laurence Shames, who like Hall and Hiaasen, always makes me laugh."
2,Great Message - JESUS is the reason,"Personally, I LOVE this book, but it's not my baby's favorite. I don't know if it's because the illustrations aren't bright enough or what, but she's never taken an interest in this one like she does with her other board books that have brighter pictures - more baby friendly I guess. THe message of this book is wonderful, explaining why we give gifts. Important to let children know that JESUS is the reason for the season."
1,For trivia buffs only,"Isaac Asimov is unquestionably one of the greatest science fiction writers of the 20th century. Unfortunately, his attempts at writing mysteries did not produce the same quality of work as his efforts in SF. TALES OF THE BLACK WIDOWERS demonstrates this with puzzle after puzzle that requires knowledge of trivia (the references are sometimes painfully obscure) rather than logical deduction to solve. Trivial Pursuit players might enjoy these stories but fans of Sir Arthur Conan Doyle and Agatha Christie should pass on them."
1,Hard to play,This game is difficult in controlling the airplanes. Unless you are a very good gamer you will be discouraged.
2,Ghosts in the Vaults,"A great compilation that gives the listener a chance to return to the glory days of late '80's/early 90's Seattle. Many of the bands here I had never heard of - much less heard - but was pleasantly surprised by the discs' overall quality.If you're a fan of Nirvana, Mudhoney, Melvins, Screaming Trees, Beat Happening, etc, you'll enjoy this set, re-issued in an attractive mini faux leather box with a cool booklet. Photos by Seattle scenester Charles Peterson. Excellent; should never have been out-of-print."
2,nice looking,"I bought this for my two children 2 and 5. My 5 year old loves it and constantly is looking at it. It's very bright and colorful. I love it because it's very kid friendly. It's easy to locate places. The stand isn't very sturdy so that's why I only gave it 4 stars, but, I think I would still buy again because I think it's great for teaching kids about the world...and it was honestly the best looking one I could find out there."
2,Angelic Layer,"First of all, this editorial review is really awful. It's MISAKI, not Misaka, and HIKARU, not Hiraku. What's with the ""violence and risque humor""? This show has about as much violence and risque humor as Pokemon! If American viewers find Icchan and Misaki's slightly odd (but not icky in any way!!!) mentor/student relationship skewed or anything, then they are skewed. Icchan is WEIRD!! I AM WEIRD!! He's COMIC RELIEF! His stalkery habits are FUNNY and not at all twisted. And Misaki is a sweet, trusting, innocent little girl. This review is very disdainful and truly doesn't capture Angelic Layer for what it is: an adorable, sweet, simple but not sugary, show about believing in yourself and trying your best. It is one of my favorite shows ever."
2,"A relaxed, unstuffed-shirt approach to classical guitar.","This is a wonderfully reassuring book. I won't say it leads to ""effortless"" playing, as the cover boasts, but it certainly broadens the routine of practicing.BTW, this book was reprinted in 1991 by The Bold Strummer, Ltd., of Westport, Connecticut. It was listed in Books in Print in 1995."
2,Elixer is Bliss,These strings are very bright and sound great with my acoustic guitar. I've been looking for a good sound without the heavy string tension and this is it. Stands up to what a lot of the reviews say. Wouldn't say it is completely impenetrable from rust though... I plan to record an album with these strings!
2,"Excellent buy, easy setup","I read lot of reviews and finally decided to buy this and it's been an excellent buy for me. Easy setup, any one can do it and good range too. I bought Orinoco Gold card along with this and it is really a great product."
1,An Insult to Mozart!,It is one thing to perform Mozart on period instruments. It is another to just bang away so unmusically.I couldn't believe how horrible the 1st movement of K.310 was played. The loudness of the left hand many times made the melody played by the right hand practically inaudible. I couldn't even make out the main theme the first time through.I got so turned off that I forwarded to Mozart's earliest pieces. Here the recorded volume was so low that the background noise of the clavichord was as loud as the music itself. Raising the volume only made things worse. This was so distracting that I just had to stop playing the CD.Do not purchase!
1,The Worst Book I Have Ever Read,"Now, to be honest I found the first 2/3 of this novel very engaging if not somewhat naive, but then I arrived at the last part, ""A is A"", and everything went downhill fast. I expected an incredile conclusion full of action and adventure, maybe a train-robbing scene with pistol shooting and car jumping or a huge civil war in the valley among all the creators, but all I found were shallow characters spouting off a bunch of dull endless monologues, the majority of which seemed to imply that being a greedy selfish jerk ( sorry, a ""self-actualized person"" ) is the most moral path a person can take. In the end the ""good guys"" willingly let millions of innocent people suffer and starve to death for the sake of their muddled contradictory ""principles"". I found nothing redeeming about this book except that it makes a great paperweight and works well for smashing house spiders. Cheers-"
2,Perfect for Pancakes,I live in Brazil and bought this pan online during a trip to USA because I have 4 children who love pancakes. It survived the trip back and was well worth the effort. I never write reviews but since I just logged on to Amazon to buy a second pan (first one makes 4 small pancakes but I need to make 8 at a time with 4 kids) I thought I'd put in my comments. A great pancake pan!!
2,Worth a second glance,"350 terms carefully defined and illustrated for teens and preteens. It presents a single source to easily explain sexual terms, and it encourages useage of correct terminology."
1,Disappointing,"Having just read the author's ""The Pack"" I wanted to try another of his books. Unfortunately, the lead character in this book is the same type of loser as the protaganist in The Pack. The exception is in the former book, the character overcomes his problems, much as Jack Nicholson does in ""Wolf."" In this book, the main character never recovers and spirals ever downward."
1,Over the top,"I started out liking the book but by the time I finished I kind of lost interest. The revelation of why C.B. Whiting took his own life,etc. - it didn't ring true to me. Plus the author has everything in the book but the kitchen sink!"
2,Good light but can be finicky.,"This was the first lighter I've bought that's over $10. My main purpose for buying it was for lighting cigars, small soldering projects, and a survival lighter. It works well for the first two uses and I would imagine it would be reliable in a survival situation seeing as it has a nice cap to cover the part where the flame comes out which avoids getting water in it. The only negative thing I can say is that sometimes it misfires and the flame goes out on the lowest setting. I actually haven't had it misfire in a while but that could be in relation to the fuel level. When it's full it seems like it misfired more but now that it's under 1/2 it seems fine. I also cleaned out the torch area with a q-tip and that seemed to help too. I was lighting off fireworks with it for the 4th and I think some debris got into it and it actually wouldn't light at all. Overall it's a good quality lighter and will surely last longer than what you would find at a convenient store."
1,no didgital copy included,"I am very disappointed with Amazon. This DVD was supposed to contain a digital copy. I can't find any information how to get the copy, only to return the item."
2,This is a really good book,"Well, i thought this was a really good book but she could be more emotional about her mother dying than the scars on her hands. Other than that, the good parts were that it was a really good book and it wasnt the boring historical fiction book that i thought it would be. Definitely read it."
2,A new and different Le Carre,"Single and Single portrays the consequences for Oliver Single after his crisis of conscience. Single is a trust lawyer, with his father, for an emerging Russian Mafia family. The novel thrusts Single into a cloak and dagger world where he attempts to rescue his estranged father, and uncover the conspiracy within the conspiracy of the Russia underworld.The novel maintains tight suspense, and yet addresses issues of personal ethics and family relations. The book is really a great read, the only drawback is the lack of development among woman's characters. This weakness has little impact on the story or the message, and like some others of Le Carre's books the main character propels the story into a thought provoking struggle between ideas, as much as a struggle between people."
2,Superb at a small price.,I bought it recently and found it to be of high quality at an affordable price. Highly recommended. Comparable stuffs at local stores are much more expensive.
1,Add Me To The List Of Unhappy Customers,"Like many other people writing reviews here, this item arrived broken. The ""TOC Read"" seemed to be the problem. Amazon replaced it with no fuss. I wouldn't recommend this machine. Since it replaced a Pioneer 6 CD changer I bought way back in 1990, it's a mystery why this machine must pause to ""read"" each disc while you're standing there waiting to hear music. The shuffle play is terrible, since it heavily favors certain CDs over others, and worse, plays up to four cuts in a row from the same CD. Not my idea of random or shuffle play. The Pioneer it replaced was 15 years older technology, yet the Pioneer was superior in every way. The Pioneer's random play was awesome...no repeats, no loooong pauses to read each CD, no two cuts in a row from the same CD, and it didn't favor any one Cd over another. DON""T buy this machine."
1,yeah.... no,I am pretty sure it is Gandalf the Gray not Gandalf the Purple. It looks pretty cheesey and not very accurate.
2,Power to the People!,"I purchased the MB-D80 for my Nikon D80 camera, mainly because I was worried about charging batteries in foreign countries and running out of battery power in some out-of-the-way place. The really good news is, it comes with a plastic insert which holds 4 AA batteries to run the camera. It also takes 2 EN-EL3e rechargable batteries which will power your Nikon until the end of time! The battery door of you Nikon comes off very easily and the MB-D80 fits right in. The fit and finish is great, however it does make the camera a bit heavier. Of course with the MB-D80 installed, the camera no longer fits into it's case, but you probably suspected that. The other really good news is, the MB-D80 also works with the new Nikon D90, the successor to the D80. The D90 uses the same batteries as the D80, so it figures that the MB-D80 would be compatible. All in all, a great purchase at the typical Amazon low price. If you're going on vacation, this is a great accessory to have."
1,Terrible movie,Terrible movie. I do not think this should have had such great ratings with the critics. I could not stand any of it.
1,My poor plant,"I ordered about 7 plants from this seller, all of them were in great shape except for this one. :( The poor little plant was so squished and was browning. Sad to say it did not survive too much longer."
1,"Just buy the Intergalactic single, save some money!!","I am a long-time Beastie fan, but their newest CD is just not up to par. Sure, I like the song Intergalactic, but that is just about all I like. Their old CD's are easy to listen to over and over again, but this one gets old after the first few songs. All in all, it is not worth the 15 bucks you'll have to pay for it."
2,This workout is NOT the same as the regular one!,"I contacted Leslie's website and found that there was a batch of DVD's that were made with the wrong workouts and should have been recalled. If your DVD uses weights instead of the belt, return it or contact Leslie directly."
2,Voyage to Adventure!,"This DVD set brought back memories of watching reruns of ""Voyage to the Bottom of the Sea"" on Saturday afternoons. The picture and sound quality are incredible! This was the season when the series had the ""monster of the week."" Season 3, Volume 2 is definitely full of imagination!"
2,Gateway between worlds,Understanding the path of occult practices as a way to enhance personal power - an unusual book for its genre with great appeal for students of occult science.
1,I already knew it was gonna be bad.,"This is a terrible inexcusable waste of film. These people who made this should be arrested and put in jail for stealing. Stealing the precious moment s of your life you spent watching this load of crud! Nothing original or exciting or well there is simply nothing here. Never watch this or anything else this company has put out, there all a big waste of time and money. As a matter of fact this shouldn't have been made. It's films like this that give horror flicks a bad name."
2,Amazing CD,"I have been a boingo fan for a few years, yes yes... I came in late. Better late then never. This is one of their best CDs, there isn't much more I can say that hasn't been said. It is nothing like the early boingo, but it's still amazing. Isanity, Hey, Mary, Can't See (useless).... it's all top notch musicthe only reason I gave it 4 stars is that it lacks Helpless... WHY DANNY!?!? WHY!?!But still. a solid addition to my music collection"
2,A must read for anyone in the position to influence others.,"This is the master book of influence, not just selling. All you need to learn is 8 questions that will make you more effective in presenting your product, service or idea to others.Forget anything else about selling you've ever learned... I mean everything else. Without using the 8 questions found in this book, it's all a shot in the dark anyway.This book gives you the tools to walk the path to the sale with your customer on their path... not yours. You can double, triple or even quadruple your sales effectiveness (or influence with others) by using the principles in this book."
2,Totally awesome,Washed 3 down blankets in commercial grade washers (at laudry mat). Blankets came out smelling good and apparently clean. It doesn't take much to make do the job. After washing 3 white comforters they were clean as a whistle.
2,"Great Book on Islamic Jurisprudence, But...","Don't get me wrong, this is a great book on Islamic Jurisprudence but I felt like Author could of dealt with 21st century issues more than the laws which aren't really applicable anymore... like details about Prophet Muhammad's (saw) war-booty share, etc.Author talked about Islamic way of insurances but what if there is no way of getting them where you live. I was also looking forward to learning more about interests on Mortgage payments when you can't afford to buy a house on cash. Also I wasn't really convinced with Fiqh on Meat while Halal Meat is pretty much available everywhere.Apart from these and some similar personal issues with the book, you should at least read it once to understand the Rulings better especially living in a non-Islamic country."
1,Bad Movie,Kinda slow and not much plot other than somebody trying to get an old boyfriend back.......Would probably not recommend.
1,Self Cleaning litter box too flimsy,I have owned this product for several years now and while I love the concept the execution of the design is very flawed. My major issue with this litter box is the way the top attaches to the bottom. The sliding retaining slides are way too flimsy and I broke one soon after purchasing the unit. Now I have to be careful when emptying the slide out tray so as not to spill litter all over the carpet because the top is no longer firmly attached to the bottom. Also it makes no sense that the entire right side of the box has no latches at all! Very poor design. This could be easily remedied by extending the lip on the right side of the unit and attaching two locking slides. The way this thing is presently designed it is way overpriced.
2,Excellent System,"Big bang for the buck. This system rocks, sounds terrific, and looks nice too. Good quality and great price."
1,Seems like it's just water.,"I'm totally confused by this product. It's not at all what I expected.The green tea extracts I've bought in the past (from other companies) are very dark, almost black, thicker than water and taste very strongly of green tea. This extract, by contrast, is clear and seems like water, all the way to the taste.Maybe they're doing something magical to pack concentrated green tea in there while keeping it looking and tasting like water. I can't tell, because there's no information about the concentration of actual green tea in the product. I sure hope this is more than a 2 oz bottle of weak green tea.At this price, I want to know that I am getting the health benefits of concentrated green tea. I think I'll be returning this."
1,What a piece of junk,"This album is very popular among high school students and some stupid college kids. It is not the greatest album in the world being both musically complex and great. It is instead a mere pop album and I think it sucks. If you want to listen to what everyone else likes, buy this album, if not, DON'T."
2,It is aging well,"Though the first time I heard this, it sounded too much like Sid Barrett from Pink Floyd, but there are other influences too.It does seem to be standing in some aesthetic dignity, and it makes U want to play guitar.Though Blur split up, and Gorillaz was formed, this reassuringly does not try to impress.Life goes on...and for u."
